num_cnt,draw_cnt
1,75
2,17
3,4
4,79
5,76
6,45
7,2
8,2
9,80
1,53
1,48
2,77
1,57
2,80
3,51
4,76
5,16
6,62
7,76
8,80
1,20
2,10
3,26
1,18
2,101
1,3
1,76
2,24
3,50
4,75
1,75
2,8
3,82
4,148
5,37
6,64
7,149
8,146
1,63
2,67
1,9
2,2
3,23
4,15
1,66
2,81
1,35
2,18
3,50
4,75
5,78
6,81
7,76
8,62
9,76
10,24
11,45
12,52
1,54
2,64
3,64
4,64
5,67
1,45
1,1
2,79
1,14
2,58
3,9
4,48
1,63
1,31
1,9
2,30
3,81
1,67
2,78
3,78
4,75
5,78
6,23
7,45
8,76
1,4
2,65
3,66
4,66
5,65
6,45
7,65
8,23
1,22
1,50
2,36
1,7
2,69
3,91
1,65
1,69
2,40
1,21
2,116
3,77
4,81
5,23
6,8
7,75
8,75
1,47
2,11
3,5
4,64
5,68
6,48
7,56
8,64
9,69
10,66
11,64
12,65
1,27
2,20
3,72
4,75
5,53
6,7
1,28
2,14
1,77
2,66
1,82
2,52
3,61
4,74
5,6
6,74
1,4
2,80
3,80
4,20
5,41
6,119
7,28
8,54
9,77
1,68
2,64
1,61
2,77
3,27
4,39
1,11
2,74
3,78
4,28
1,1
2,77
3,24
1,11
2,76
3,36
4,78
5,68
1,57
2,68
3,11
1,15
1,34
2,78
1,5
2,84
3,59
4,38
1,9
1,18
2,103
1,78
2,83
1,82
2,43
3,78
4,52
5,81
6,46
1,64
2,6
3,66
1,7
1,73
1,40
2,69
3,127
4,5
1,38
1,92
2,42
1,81
2,70
3,80
1,35
2,22
3,9
4,75
5,29
1,24
2,25
1,64
2,81
1,5
1,77
2,74
1,13
2,81
3,70
4,4
5,81
6,14
7,16
8,99
9,47
10,60
1,47
1,24
2,73
3,5
1,58
2,74
3,82
4,75
5,23
6,78
7,75
8,23
9,60
10,77
11,77
12,125
13,30
14,75
15,77
16,30
17,76
18,79
19,24
1,44
2,67
3,64
4,68
5,5
6,66
7,53
8,65
9,66
10,64
11,6
12,65
13,70
14,70
15,65
1,29
2,46
1,24
2,79
1,58
2,43
3,76
4,78
5,98
1,42
2,7
3,64
1,46
1,74
2,76
1,76
2,6
3,43
4,25
5,22
6,46
1,60
2,103
1,19
2,80
3,78
1,1
2,41
3,76
4,69
5,143
6,128
1,7
2,75
3,22
4,63
5,24
1,53
2,3
1,4
1,66
1,16
1,44
1,55
1,20
2,65
3,77
4,47
5,13
6,80
7,43
8,75
9,75
10,7
11,80
1,42
1,67
1,75
1,18
2,6
3,77
4,41
5,78
6,59
7,78
8,80
1,20
2,65
1,90
1,80
1,39
2,76
1,106
1,40
2,79
1,60
2,79
3,21
4,43
5,87
1,17
2,20
3,6
1,24
2,54
3,73
4,54
1,15
2,56
1,40
2,82
3,80
4,76
5,76
6,74
7,8
8,11
1,27
2,25
3,6
4,2
5,37
6,22
7,65
1,36
2,59
1,12
2,74
3,41
4,42
5,45
6,17
7,79
8,77
1,59
2,97
1,73
1,80
2,45
3,76
4,80
1,64
2,66
3,65
4,20
5,63
1,78
1,66
2,12
3,71
4,53
5,52
1,16
2,44
3,18
4,4
5,50
6,78
7,50
8,33
9,78
10,63
11,74
12,51
13,77
14,74
15,77
16,77
17,81
18,76
19,77
20,36
21,22
22,75
23,11
24,77
1,30
2,67
3,27
4,65
5,67
6,51
7,16
8,67
9,63
10,55
11,72
12,67
13,46
14,65
15,64
1,75
2,46
3,34
1,63
2,19
3,81
4,81
5,45
6,80
7,74
1,70
1,10
2,75
1,42
2,74
3,25
1,54
2,74
3,78
4,83
5,83
6,23
7,83
8,43
9,81
10,74
11,51
12,79
13,39
14,39
15,76
16,75
17,67
1,45
2,37
3,61
4,66
5,69
6,2
7,67
8,63
9,65
10,69
11,66
12,71
13,63
14,65
1,44
2,77
1,64
1,56
2,79
3,74
4,44
5,82
6,78
7,45
8,8
9,78
1,51
2,29
3,69
4,33
5,67
6,59
7,70
8,29
9,65
1,34
2,76
1,24
2,79
3,77
4,72
5,29
6,79
1,3
2,71
3,66
4,28
1,39
2,12
3,63
4,60
1,51
2,74
3,47
1,65
2,80
3,76
4,18
5,28
6,8
7,61
8,64
9,86
10,82
11,13
12,74
13,54
14,78
15,16
16,75
17,80
18,77
19,79
20,75
21,76
22,11
23,79
24,4
25,75
26,82
1,60
2,50
3,66
4,67
5,67
6,65
7,66
8,68
9,16
10,68
11,63
1,50
1,25
2,76
1,57
2,75
3,22
4,68
5,20
6,63
7,84
8,11
9,52
10,83
11,76
12,47
13,78
14,49
15,3
16,82
1,62
2,67
3,69
1,74
2,57
3,67
1,10
1,18
2,76
1,61
2,39
3,55
1,39
2,80
1,7
2,76
3,66
4,76
5,83
1,66
2,63
1,83
1,11
1,16
2,21
3,6
4,68
1,61
1,64
2,2
3,76
4,78
5,81
1,13
2,78
3,81
4,80
5,7
6,76
7,4
8,78
9,9
10,31
11,80
12,53
13,79
14,79
15,78
16,77
17,85
18,104
19,75
1,63
2,67
3,64
4,28
5,21
6,16
7,65
8,27
9,51
1,37
2,84
1,68
1,31
1,30
2,80
3,34
1,25
2,78
3,70
4,78
5,75
6,79
7,77
1,83
1,72
2,74
3,54
1,75
2,3
1,49
2,60
3,81
4,77
5,25
6,6
1,11
2,64
3,69
4,66
5,2
1,82
2,34
3,79
1,47
2,6
3,78
4,24
1,64
2,76
3,81
4,74
5,56
6,34
7,89
8,78
1,65
1,39
2,43
3,76
1,52
2,76
1,23
2,22
3,64
4,4
1,79
1,32
2,79
1,11
1,34
2,76
3,77
4,81
5,78
6,71
7,80
8,49
1,47
2,76
1,75
2,27
3,5
4,80
5,30
6,72
7,76
8,46
9,83
1,68
2,13
3,20
4,68
1,175
1,12
2,19
3,76
1,68
2,76
3,77
4,79
5,77
6,78
7,30
8,78
9,64
10,75
11,28
12,100
13,81
14,81
1,35
2,67
3,1
4,15
5,57
6,67
7,23
8,63
9,22
1,53
2,26
3,4
4,43
5,27
1,46
1,52
2,79
3,75
4,1
5,76
6,27
7,24
8,24
9,80
10,77
1,59
2,68
3,66
1,37
1,15
2,18
3,67
4,26
5,26
6,83
1,22
1,40
1,80
1,76
2,59
3,81
4,79
5,34
1,61
1,19
1,79
1,29
2,78
3,33
4,78
5,60
1,66
1,40
2,65
3,44
1,47
1,37
2,82
3,77
4,82
5,50
6,42
7,24
8,28
9,77
10,39
11,18
12,78
13,51
14,56
15,52
16,74
17,76
18,68
19,76
1,63
2,68
3,8
4,63
5,64
6,64
7,67
8,47
9,33
10,4
11,66
12,3
13,68
14,70
15,63
16,53
17,60
18,59
19,66
20,68
21,35
22,66
1,69
2,45
1,29
2,8
3,76
4,80
5,76
6,75
7,75
8,76
9,34
10,48
11,4
1,3
1,30
1,49
1,52
2,9
3,27
4,24
5,39
1,39
2,65
3,5
4,69
5,71
1,17
2,91
1,43
2,76
1,67
2,87
3,9
4,36
5,74
6,31
7,76
1,28
2,4
1,62
1,18
1,78
1,31
2,80
3,25
1,35
2,76
3,75
4,79
5,80
6,78
7,8
8,3
9,77
1,79
2,2
3,74
4,36
5,46
6,76
7,15
8,78
9,55
10,29
11,23
12,79
13,77
14,76
15,76
16,79
17,78
18,72
19,76
20,60
21,6
22,80
23,78
24,75
25,6
26,2
27,76
28,31
29,40
30,20
31,49
32,82
33,45
34,78
35,76
36,18
37,80
38,76
39,78
40,77
41,78
42,76
43,77
44,13
45,81
46,10
47,75
48,80
49,12
50,57
51,77
52,80
53,27
54,78
55,7
56,5
57,64
58,75
59,13
60,76
61,79
62,45
63,58
64,76
65,76
66,78
67,69
68,2
69,11
70,75
71,1
72,74
73,40
74,83
75,80
76,79
77,80
78,76
79,77
80,62
81,27
82,75
83,80
1,51
2,61
3,31
4,60
5,8
6,67
7,68
8,5
9,65
10,66
11,65
12,26
13,66
14,65
15,66
16,35
17,66
18,65
19,67
20,3
21,65
22,63
23,63
24,64
25,68
26,68
27,69
28,8
29,38
30,65
31,29
32,66
33,8
34,68
35,66
36,8
37,71
38,67
39,7
40,66
41,28
42,38
43,66
44,65
1,65
2,70
3,25
4,76
5,4
6,57
7,101
1,5
2,81
3,39
1,56
2,11
3,83
4,77
5,100
6,82
7,66
1,16
2,56
1,44
1,52
2,76
1,77
2,75
3,3
4,65
5,69
6,70
7,82
8,80
9,22
10,12
11,26
1,52
2,63
3,68
4,2
5,34
6,3
7,67
8,65
1,19
1,78
2,74
1,115
2,11
3,81
4,6
5,9
6,80
7,41
1,5
2,82
3,60
1,30
1,18
2,80
1,62
2,67
1,10
1,26
2,72
1,10
2,47
3,12
4,74
5,33
6,77
1,35
2,66
3,3
4,64
1,62
1,24
2,75
3,62
4,68
1,64
2,70
3,70
1,9
1,8
1,143
1,5
2,11
3,29
4,29
1,25
2,77
1,4
2,7
3,79
1,9
2,64
3,72
4,31
5,66
6,2
1,58
2,36
3,15
1,47
1,14
2,77
3,44
4,77
5,83
6,76
1,8
1,66
1,33
2,79
3,43
4,8
1,47
2,63
3,29
4,26
5,10
6,46
7,14
8,45
9,5
10,14
11,49
12,52
13,74
14,75
15,31
1,4
2,56
3,65
4,7
5,69
6,69
7,12
8,66
9,1
10,68
11,41
12,65
1,62
1,41
1,46
2,43
1,108
1,8
2,82
3,22
4,11
1,66
2,143
3,44
4,52
1,24
2,64
1,2
2,44
3,60
1,6
2,75
3,76
1,78
2,76
3,72
4,10
5,55
6,79
7,17
1,66
2,65
1,62
2,78
1,42
2,92
3,124
4,66
5,37
6,57
7,80
1,57
2,4
1,72
1,20
2,18
3,83
4,55
5,69
6,76
7,76
1,10
1,8
1,22
2,80
3,10
1,62
2,5
3,3
4,23
5,76
6,14
1,16
1,68
2,81
3,77
1,73
2,74
3,48
4,2
5,77
6,78
7,61
8,65
9,32
10,81
11,79
12,82
13,49
14,75
15,121
16,22
17,111
18,77
1,62
2,42
3,55
4,64
5,65
6,69
1,24
2,68
3,2
4,73
1,39
2,74
3,76
1,69
2,67
3,18
4,14
5,79
6,74
7,57
8,68
9,2
10,56
11,35
12,77
1,9
2,116
3,92
4,8
1,11
2,51
3,13
4,8
1,42
2,79
3,131
1,31
2,12
3,9
4,66
5,3
1,18
2,82
3,63
1,50
1,70
2,76
3,67
4,74
5,77
6,76
7,43
1,46
2,28
3,64
1,21
1,64
1,56
2,33
3,67
4,36
5,66
6,82
1,16
1,71
1,75
1,66
2,58
3,78
4,47
5,47
6,95
7,63
8,77
1,68
1,90
1,78
2,79
3,18
1,77
2,78
3,80
4,46
1,2
2,13
3,10
4,92
1,0
1,75
1,53
2,77
3,70
4,19
1,84
1,20
2,82
3,9
4,55
1,24
2,31
3,77
4,78
5,11
6,75
7,13
8,33
9,5
10,80
11,81
12,3
13,74
14,77
1,61
2,45
3,66
4,66
5,67
6,66
7,67
8,68
9,1
1,5
1,76
2,79
3,12
1,80
2,79
3,68
4,79
5,33
6,74
7,18
8,76
9,77
10,11
11,7
12,80
13,66
14,75
15,76
16,77
17,79
18,1
19,80
20,28
21,81
22,22
23,74
24,40
25,51
26,8
27,9
1,8
2,66
3,65
4,50
5,65
6,53
7,15
8,67
9,49
10,65
11,50
1,66
2,77
1,51
2,19
1,77
2,56
3,24
4,35
5,40
1,65
2,24
3,68
1,44
1,83
1,68
2,24
1,58
2,26
1,76
1,80
2,81
3,79
1,74
2,77
1,43
1,68
2,63
1,7
1,57
2,22
1,29
2,102
3,18
4,29
5,75
6,15
7,33
1,64
1,20
1,19
1,80
1,38
2,74
1,98
2,70
1,72
2,79
3,77
4,16
1,7
2,79
3,28
4,79
5,81
6,19
7,75
8,3
9,79
10,83
11,70
12,33
13,8
14,77
15,75
16,64
17,69
18,75
19,48
20,62
21,82
1,50
2,45
3,70
4,37
5,66
6,57
1,37
1,67
2,8
3,77
1,2
2,44
3,124
4,75
1,64
1,80
2,37
1,9
1,73
1,31
2,46
3,21
4,45
5,56
6,31
7,80
8,78
9,1
1,39
2,67
3,65
4,58
1,73
1,28
2,7
1,71
2,78
1,29
1,77
2,81
1,35
2,79
3,74
4,75
5,103
6,15
7,64
1,13
2,78
1,71
1,31
2,21
3,70
4,66
5,25
6,80
7,59
8,23
9,41
10,80
1,59
2,67
1,76
1,21
2,75
3,70
4,10
1,19
2,76
3,74
4,87
5,78
6,1
7,86
8,31
9,77
10,77
1,72
2,28
1,42
1,39
2,12
3,77
4,75
5,15
6,49
7,6
8,76
9,80
10,79
11,55
12,26
1,62
1,53
2,77
3,2
1,40
2,78
3,76
4,5
1,76
2,53
1,74
1,31
2,1
1,8
2,8
1,56
1,16
2,80
3,78
4,67
1,31
2,70
1,35
1,46
2,12
3,75
4,66
5,75
6,82
7,80
1,2
1,44
2,26
1,7
2,78
3,35
4,77
1,28
2,80
3,80
4,74
5,80
6,77
7,17
8,80
9,79
10,77
11,80
12,76
1,28
2,11
3,7
4,71
5,65
6,68
7,7
8,6
9,69
1,12
2,77
3,15
4,47
1,20
1,29
1,79
2,49
3,74
1,52
1,76
2,81
1,17
2,54
3,29
4,19
5,75
6,28
7,47
8,10
9,4
10,34
11,77
12,67
1,85
2,43
1,20
1,76
1,77
2,31
3,36
4,79
1,51
2,3
1,80
2,26
3,50
4,45
1,15
2,64
1,22
1,8
2,77
3,78
4,2
1,80
2,47
3,79
4,11
5,76
6,103
7,47
8,74
9,28
10,18
1,62
2,50
3,66
4,8
5,63
6,65
7,53
8,1
9,3
1,44
2,3
3,54
1,21
2,78
1,48
2,79
3,75
4,80
5,78
6,79
7,68
8,76
1,66
1,6
2,75
3,80
1,16
2,76
3,77
4,76
5,79
6,76
7,76
8,117
9,81
10,47
11,77
12,81
13,3
14,75
15,26
16,50
17,24
18,41
19,59
20,75
21,80
22,80
23,31
24,46
25,81
26,78
27,76
28,79
29,6
30,69
1,64
2,37
3,64
4,65
5,67
6,55
7,68
8,45
9,68
10,62
11,63
12,67
13,6
14,67
15,17
16,65
17,63
18,11
19,42
20,63
21,66
22,67
1,34
2,75
3,72
4,75
1,23
2,80
3,41
1,47
2,19
3,76
4,79
5,38
6,71
7,78
1,68
2,68
1,67
2,41
1,52
1,74
2,76
3,4
4,105
5,78
1,61
2,66
3,27
1,6
2,77
3,16
4,44
1,73
2,78
1,67
2,79
3,7
4,73
5,137
1,46
2,66
3,66
1,16
2,79
3,29
4,71
1,81
1,46
2,77
3,43
4,77
5,33
1,53
1,1
2,53
3,56
4,75
1,50
2,7
3,80
4,36
5,75
6,76
7,35
8,114
9,66
10,28
11,78
12,78
13,1
1,66
2,18
3,66
4,68
1,37
2,34
3,90
4,74
1,34
2,79
1,74
2,56
3,99
1,56
2,76
1,10
1,78
1,79
2,27
1,132
1,73
1,67
2,40
3,82
4,55
5,82
6,64
1,62
2,68
3,68
4,49
5,7
1,21
1,28
2,76
3,66
4,77
5,66
6,81
7,76
1,57
2,64
3,68
1,14
2,57
1,60
2,76
3,101
4,29
5,99
6,52
7,10
8,20
9,75
10,82
1,56
2,51
3,61
4,71
1,53
2,56
3,75
4,77
5,78
1,76
2,78
3,36
1,51
2,51
3,81
4,77
5,77
6,80
7,78
8,77
9,77
10,17
11,6
12,6
13,49
14,50
15,78
1,188
2,55
1,56
2,76
3,75
1,52
2,78
3,75
4,78
5,19
6,77
7,78
8,79
9,53
10,76
11,16
12,80
13,76
14,80
15,79
16,45
17,77
1,60
2,18
3,6
4,49
5,47
6,69
1,43
2,76
3,77
4,13
5,80
6,76
7,3
8,6
1,67
2,46
3,79
4,78
5,99
6,23
7,21
8,77
9,78
10,77
11,76
12,79
13,75
14,13
15,78
16,76
17,66
18,15
19,24
1,67
2,68
3,30
4,21
5,19
6,68
7,67
8,23
9,65
10,69
11,65
12,66
13,3
1,46
2,13
1,79
2,78
3,79
1,10
2,44
3,31
4,49
5,72
6,47
7,74
8,130
9,34
10,12
11,79
12,79
13,20
14,74
15,12
16,76
17,77
18,1
1,65
2,67
3,12
4,65
1,14
2,83
3,125
1,29
2,84
1,72
2,82
1,7
1,80
2,74
3,15
4,77
5,66
1,73
2,79
3,150
4,72
5,14
6,72
7,21
8,79
9,3
1,45
2,55
3,65
1,7
1,76
2,75
1,16
2,75
3,78
4,77
5,78
6,79
7,59
1,20
1,38
2,79
3,30
1,5
2,76
3,79
4,58
5,53
6,75
7,84
8,77
9,24
1,24
2,57
3,67
4,66
5,53
6,67
1,26
2,21
3,75
1,23
2,19
3,23
4,80
5,74
6,84
7,58
8,78
9,24
10,63
11,4
1,65
2,37
3,40
1,58
1,41
2,18
3,3
4,2
5,54
6,80
7,59
8,7
9,79
1,18
2,65
3,68
4,65
1,26
2,78
1,26
2,81
1,89
2,81
3,39
1,67
2,70
3,13
1,54
1,81
1,41
1,5
2,78
1,74
2,16
3,5
4,74
5,15
6,76
7,2
8,78
9,19
1,62
2,66
1,61
2,80
1,51
1,49
2,7
3,80
4,77
5,78
6,76
7,25
8,4
9,97
10,76
11,55
12,33
13,83
14,3
15,80
16,75
1,64
2,65
3,68
4,14
5,69
6,64
7,67
8,67
9,63
10,63
11,66
12,65
13,24
1,11
2,26
3,48
4,79
5,80
6,73
7,77
8,11
9,82
1,0
1,5
2,83
3,32
4,55
5,77
1,75
2,77
3,87
4,97
5,74
1,68
2,66
1,15
2,80
3,75
4,30
1,2
2,76
3,77
4,38
1,1
2,81
3,81
4,8
5,78
6,79
7,82
8,83
9,76
10,15
11,17
1,38
2,64
1,65
1,74
1,78
2,82
1,76
2,81
1,15
2,76
3,28
4,115
5,69
6,8
7,79
8,42
9,52
1,65
2,42
3,65
1,25
2,77
1,56
1,72
2,13
3,75
4,75
5,23
1,8
2,37
1,34
2,1
1,24
2,68
3,74
4,77
5,69
1,63
1,17
2,33
1,61
2,78
3,78
4,77
5,73
6,12
7,48
8,76
9,72
10,9
11,60
12,3
13,36
14,77
15,23
16,3
17,78
18,7
19,76
20,46
21,10
1,62
2,65
3,69
4,69
5,37
6,65
7,67
8,2
9,68
10,63
11,26
12,64
13,69
14,19
15,65
16,64
17,67
18,64
19,2
20,65
21,67
22,67
23,64
24,67
25,57
26,65
1,74
2,16
3,39
1,61
2,8
3,78
4,81
1,3
2,75
3,26
4,11
5,82
6,59
7,80
8,22
9,77
10,74
1,65
2,51
1,74
2,26
3,46
1,70
1,66
2,24
3,73
4,30
5,46
6,53
7,50
1,55
1,16
2,80
1,17
2,82
3,35
4,75
5,6
6,43
7,79
8,78
9,24
10,33
11,55
12,18
13,79
14,25
15,77
1,63
2,70
3,67
4,67
5,65
1,6
2,37
3,27
4,17
5,71
6,32
7,149
1,73
1,1
2,78
1,75
2,80
3,70
4,78
5,77
6,29
7,76
8,76
9,78
10,71
11,75
12,77
13,80
14,18
15,79
16,76
17,82
18,79
19,6
20,30
21,77
22,82
23,76
24,54
25,9
1,7
2,29
3,63
4,68
5,36
6,5
1,73
2,76
1,63
1,40
2,75
3,80
4,78
5,78
6,75
7,80
8,80
9,37
10,60
11,83
12,76
1,59
2,30
3,4
4,66
5,27
1,6
1,76
2,78
3,78
1,74
2,34
3,80
4,79
5,79
6,78
7,160
8,32
9,68
10,75
11,50
12,46
13,79
14,75
15,79
16,14
17,81
18,84
19,31
20,81
21,3
1,58
2,65
3,67
4,69
5,11
6,63
7,42
8,64
9,14
10,8
11,19
12,68
13,63
14,44
1,10
2,51
3,59
1,73
2,12
3,78
4,80
5,76
1,65
2,70
3,50
4,47
5,5
6,79
7,74
1,39
1,96
2,2
3,24
4,77
5,23
1,37
1,54
2,76
3,37
4,78
1,65
2,8
1,4
1,17
2,75
3,66
4,8
1,34
2,39
3,77
4,44
5,93
6,77
7,45
8,81
9,78
1,72
2,55
3,77
4,77
1,31
2,72
1,31
2,71
1,24
2,84
1,54
2,31
3,38
1,37
2,76
3,80
4,13
5,83
6,48
7,80
8,40
9,43
1,1
2,66
3,33
4,66
5,66
6,39
7,65
8,37
9,2
1,102
2,12
1,64
1,31
1,69
1,14
2,32
1,59
1,30
2,75
3,74
1,4
2,28
3,7
1,56
1,53
2,16
1,1
2,103
3,76
4,12
1,59
2,38
3,3
1,5
2,78
1,11
2,77
3,79
1,60
2,68
1,67
1,25
2,36
3,77
1,18
2,75
3,34
4,31
5,80
6,49
7,34
1,57
2,66
3,66
4,7
5,65
1,72
2,79
1,74
1,15
2,71
3,93
4,17
5,79
1,75
2,20
1,71
2,61
1,54
2,12
3,78
4,52
5,62
6,79
7,76
8,96
9,80
10,80
11,35
1,64
2,69
3,61
4,71
5,45
6,39
1,79
2,8
1,13
1,56
1,31
1,16
2,78
3,78
1,64
2,57
3,70
4,79
5,76
6,80
7,53
8,76
9,78
10,76
11,58
12,76
13,78
14,71
1,1
2,68
3,65
4,66
5,10
6,65
7,70
8,29
9,67
10,64
1,101
2,21
1,67
1,42
2,53
3,7
4,82
5,113
6,10
7,126
1,9
2,32
3,21
4,65
5,3
6,65
7,3
1,44
2,32
1,77
2,2
3,14
4,79
1,103
2,80
3,61
4,75
5,10
1,46
2,65
3,46
4,9
5,68
6,73
7,68
1,49
2,4
3,2
4,39
5,82
6,17
7,77
8,98
1,77
1,12
1,79
1,49
2,20
3,10
4,19
1,26
1,71
1,1
2,75
3,77
4,77
1,16
2,78
3,77
4,79
5,75
6,78
7,79
8,87
9,60
10,82
11,78
1,2
2,55
1,64
2,75
1,6
1,79
2,78
1,4
2,30
3,76
4,123
5,44
6,28
7,69
8,72
9,1
1,68
2,33
1,69
2,78
1,60
2,74
3,55
4,12
5,50
6,70
7,76
8,21
9,12
10,77
11,83
1,68
2,66
3,70
4,64
1,67
1,26
1,61
2,6
3,37
4,59
5,8
1,11
2,70
3,18
4,45
1,53
2,7
3,70
1,53
2,77
1,5
2,49
3,11
4,78
5,15
1,61
2,1
3,80
4,77
5,78
6,49
7,7
8,76
9,66
10,9
11,25
12,81
13,82
14,52
15,102
16,78
1,59
2,64
3,63
1,27
2,21
3,53
1,73
2,19
3,7
4,63
5,80
1,78
2,80
3,79
4,18
5,22
6,40
7,83
8,76
9,11
10,9
11,1
12,76
13,75
14,82
15,76
16,81
17,79
18,21
19,153
20,79
1,63
2,70
3,70
4,36
5,3
6,63
7,66
8,64
9,3
10,54
11,22
12,46
13,41
14,69
15,15
16,40
17,35
18,64
19,70
1,70
2,10
3,79
4,8
1,80
2,76
1,78
2,7
3,143
4,25
5,75
1,48
2,68
3,24
4,68
1,74
2,10
3,4
4,81
5,61
1,44
2,15
3,77
1,76
2,75
3,75
4,75
5,38
6,48
1,60
2,5
3,65
1,45
1,32
1,64
2,77
3,79
4,19
1,65
1,81
1,57
2,79
3,14
4,54
5,57
6,76
7,120
8,79
9,11
10,79
11,77
12,8
13,82
14,60
15,8
16,77
17,78
18,82
19,62
20,75
21,79
22,64
23,75
24,75
25,83
26,59
27,77
28,77
29,79
30,48
31,81
32,76
33,80
34,78
35,77
36,77
37,79
38,72
39,78
1,67
2,66
3,67
4,36
5,64
6,63
7,65
8,70
9,19
10,66
11,53
12,14
13,63
14,65
15,66
16,65
17,9
18,67
19,64
20,65
21,2
22,69
23,68
24,68
25,34
26,14
27,63
28,63
29,66
30,24
31,65
1,76
2,57
3,4
4,41
5,68
6,28
7,72
8,80
9,82
10,74
11,13
12,6
13,70
14,8
1,21
1,8
2,27
1,75
1,64
2,62
3,79
1,61
1,5
1,50
2,43
3,14
4,13
5,56
6,39
1,65
2,68
1,23
2,79
1,63
2,89
3,30
1,73
2,77
3,73
1,10
1,75
2,13
3,17
4,3
5,76
6,18
7,78
8,79
9,17
1,24
2,63
3,51
1,56
2,49
1,37
2,12
3,76
4,44
5,81
6,77
1,64
1,81
2,79
1,75
1,77
2,27
3,74
1,63
1,62
2,9
3,76
4,78
1,64
2,40
3,77
4,38
5,80
6,78
7,28
8,16
9,60
10,24
11,26
12,76
13,50
14,119
15,10
16,77
17,23
18,6
19,79
20,46
1,71
2,64
3,68
4,65
5,69
6,69
7,25
8,26
9,54
1,120
2,27
3,63
4,78
5,71
6,53
1,5
2,80
1,30
2,111
3,50
4,13
1,35
2,63
3,68
1,3
2,91
3,63
1,32
2,77
3,60
4,7
1,7
2,78
3,77
4,23
5,72
6,14
7,81
8,34
9,71
1,126
1,23
2,13
3,83
4,21
5,75
1,2
2,78
3,80
4,78
5,159
6,10
7,3
8,17
9,142
10,37
11,58
1,2
2,29
3,69
4,17
5,50
1,5
2,78
1,71
2,75
3,76
1,56
2,53
3,67
4,30
1,8
1,2
2,2
3,77
4,75
1,33
2,77
3,30
4,79
5,19
1,67
2,69
1,9
2,87
1,4
2,80
1,30
2,74
3,107
4,76
5,78
6,82
1,41
2,67
3,72
1,53
2,125
3,77
4,62
5,11
1,54
1,67
1,61
2,66
3,68
4,66
5,67
1,63
2,76
3,75
4,21
5,78
6,79
7,9
8,78
9,78
10,27
11,25
1,6
2,75
3,82
1,1
2,32
3,128
4,75
5,77
1,62
1,24
2,78
3,66
4,27
5,66
1,12
2,76
3,6
4,33
5,75
1,64
2,58
3,92
1,14
1,71
2,75
1,50
2,13
1,57
2,75
3,69
4,34
5,20
1,73
2,7
3,77
4,8
5,49
6,77
7,78
8,76
9,78
10,12
11,77
12,78
13,74
14,78
15,79
16,1
17,78
18,80
19,39
20,75
21,81
22,77
23,76
24,22
1,59
2,64
3,63
4,62
5,20
6,63
7,68
8,65
9,20
10,65
11,64
12,56
13,67
14,25
15,23
16,67
17,69
1,50
2,48
1,75
2,13
3,75
1,77
2,74
3,81
4,80
5,118
6,75
7,65
1,71
2,11
1,14
1,8
2,78
1,59
2,79
3,82
4,97
5,36
6,88
7,5
8,58
9,20
1,65
2,65
3,36
4,67
5,66
6,66
7,64
8,66
9,2
1,27
2,82
3,47
1,77
2,78
1,80
2,32
3,78
4,117
5,66
6,75
7,76
8,78
9,76
10,50
11,53
12,75
13,79
14,85
15,76
16,76
17,27
18,75
19,25
20,77
21,75
22,79
1,66
2,68
3,65
4,65
1,13
2,6
3,2
4,34
5,45
6,52
7,43
1,24
2,16
3,76
1,23
2,77
3,42
4,60
5,75
6,18
7,24
8,46
9,74
10,6
1,66
2,69
3,68
4,68
1,23
1,69
2,80
3,41
1,62
1,39
2,74
1,11
2,71
3,69
4,47
5,78
6,13
7,13
1,71
1,13
2,78
1,36
2,4
1,78
2,30
3,82
4,75
5,79
1,27
1,11
2,50
3,19
4,75
5,75
1,59
2,11
1,49
1,73
2,77
3,63
4,9
5,40
6,17
1,29
2,3
3,17
4,140
1,49
2,80
1,41
2,108
3,30
4,78
5,60
6,81
7,19
8,63
1,24
1,85
1,78
1,27
2,23
3,20
4,51
5,34
1,47
1,4
2,77
3,1
1,74
2,77
3,24
4,76
5,78
6,75
7,3
8,81
1,17
2,65
3,65
4,68
1,10
1,72
2,50
1,40
2,47
3,89
4,72
1,6
1,116
2,61
3,4
1,2
2,77
3,76
1,4
2,12
3,18
4,56
5,78
6,59
7,75
8,73
9,167
10,81
11,80
12,81
13,37
1,19
2,37
3,67
4,64
5,34
6,65
7,40
8,71
9,63
1,46
2,34
1,78
1,5
1,23
2,78
3,76
4,77
1,19
2,76
3,6
4,37
5,82
6,75
7,77
8,31
9,29
10,76
11,81
12,235
13,71
1,33
2,46
3,64
4,41
5,19
1,20
2,76
3,39
4,52
5,16
1,6
2,28
3,3
4,8
5,36
1,7
2,26
3,75
1,56
2,74
1,78
2,77
1,29
2,80
3,79
4,77
5,81
6,38
7,95
8,78
1,66
2,59
1,61
2,69
1,64
2,48
3,79
4,40
1,26
1,77
2,75
1,75
2,78
3,76
4,78
5,81
6,39
7,81
8,75
9,2
10,8
11,6
1,46
1,44
2,10
3,75
4,76
5,81
6,37
7,20
1,64
2,63
1,26
1,16
2,76
1,36
2,80
3,81
4,72
5,56
6,76
7,44
1,60
2,64
3,65
4,48
1,15
2,3
1,44
1,69
2,79
3,76
4,77
5,49
1,41
2,66
